Trans. ,Bag,Blush,Nail Polish,Brushes,Concealer,Eyebrow Pencils,Bronzer,Lip liner,Mascara,Eye shadow,Foundation,Lip Gloss,Lipstick,Eyeliner
391,no,yes,yes,no,no,no,no,no,no,no,yes,yes,no,yes
392,no,no,yes,no,no,no,no,no,yes,yes,no,no,yes,no
393,no,no,no,no,no,no,no,no,no,no,no,no,no,no
394,no,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,no
395,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
396,no,yes,yes,yes,yes,yes,no,no,yes,yes,yes,yes,yes,yes
397,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no
398,no,no,no,no,no,no,no,no,no,no,no,no,no,no
399,no,no,yes,yes,no,no,yes,yes,yes,yes,no,no,yes,no
400,no,yes,no,no,no,no,yes,yes,no,no,no,no,no,no
401,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
402,no,no,no,no,no,yes,no,no,yes,yes,yes,yes,yes,no
403,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,yes
404,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no
405,no,no,yes,yes,no,no,no,yes,no,no,no,yes,no,no
406,no,no,no,no,yes,no,no,yes,no,yes,no,yes,yes,no
407,no,no,yes,yes,yes,no,yes,no,yes,yes,no,yes,no,yes
408,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
409,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
410,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
411,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
412,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no
413,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no
414,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
415,no,no,no,no,no,no,yes,no,no,yes,yes,no,no,no
416,no,no,yes,yes,no,no,no,no,yes,yes,no,no,yes,no
417,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
418,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
419,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes
420,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no
421,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes
422,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
423,no,no,no,no,no,no,yes,no,no,no,yes,no,no,no
424,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,yes
425,no,no,yes,no,yes,no,no,yes,no,no,yes,no,no,no
426,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,no
427,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
428,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,yes
429,no,no,yes,yes,yes,no,yes,no,no,yes,yes,no,yes,no
430,yes,yes,no,no,yes,no,yes,no,yes,yes,yes,no,no,yes
431,no,no,no,no,no,no,no,no,no,no,no,no,no,no
432,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
433,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no
434,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
435,no,no,yes,no,no,no,no,no,no,no,no,no,yes,no
436,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
437,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
438,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no
439,no,yes,yes,yes,yes,no,yes,no,yes,no,yes,no,no,yes
440,no,yes,no,no,yes,yes,no,yes,yes,yes,yes,no,yes,yes
441,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,yes
442,no,no,no,no,no,no,no,no,yes,no,yes,yes,yes,yes
443,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no
444,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,no
445,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
446,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
447,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes
448,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,no
449,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
450,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
451,no,yes,no,no,yes,no,no,yes,no,no,no,yes,yes,yes
452,no,no,yes,no,yes,no,no,no,yes,yes,no,no,yes,yes
453,no,no,no,no,no,no,yes,yes,no,no,yes,yes,no,no
454,no,yes,no,no,yes,no,no,yes,yes,yes,yes,no,no,yes
455,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,yes
456,no,yes,no,no,yes,no,yes,yes,yes,yes,yes,yes,no,no
457,no,no,yes,no,no,no,no,yes,no,no,yes,no,no,no
458,no,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,yes,yes
459,no,yes,yes,no,yes,no,yes,no,no,no,yes,yes,yes,yes
460,no,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes
461,no,yes,no,no,yes,no,no,yes,no,no,yes,no,no,yes
462,no,yes,no,no,no,no,no,no,no,yes,yes,yes,no,yes
463,no,no,no,no,yes,no,yes,no,no,no,yes,yes,yes,no
464,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
465,no,yes,yes,yes,yes,no,no,yes,no,no,yes,no,no,yes
466,no,no,yes,no,no,no,yes,no,yes,yes,no,yes,no,no
467,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no
468,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no
469,no,no,no,no,no,no,yes,yes,no,no,yes,yes,no,no
470,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,yes
471,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
472,no,no,no,no,yes,no,no,yes,yes,no,no,yes,no,yes
473,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
474,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
475,no,no,yes,yes,yes,no,no,no,yes,yes,no,no,no,yes
476,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,yes
477,no,yes,no,no,yes,no,no,no,yes,yes,yes,yes,no,no
478,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes
479,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,no
480,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
481,no,no,no,no,yes,no,no,yes,no,yes,no,yes,yes,no
482,no,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes
483,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,no
484,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
485,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
486,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes
487,no,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes
488,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes,no,yes
489,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
490,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
491,no,no,no,no,no,yes,no,no,no,no,yes,yes,yes,no
492,no,yes,no,no,yes,yes,no,yes,yes,yes,no,no,yes,no
493,no,yes,no,no,yes,no,yes,yes,no,no,no,no,yes,yes
494,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,yes
495,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no
496,no,yes,yes,no,no,no,no,no,no,no,yes,yes,yes,yes
497,no,yes,yes,yes,yes,no,yes,no,yes,yes,yes,no,yes,yes
498,no,yes,yes,yes,no,no,no,no,yes,yes,no,no,yes,yes
499,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
500,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no
501,no,no,no,no,no,no,no,yes,no,no,yes,no,no,no
502,yes,yes,yes,yes,no,no,no,no,yes,yes,yes,no,no,no
503,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes
504,no,no,yes,yes,yes,no,yes,no,yes,yes,no,yes,no,no
505,no,no,no,no,no,no,no,no,no,no,no,no,no,no
506,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
507,no,yes,no,no,yes,no,no,no,yes,yes,yes,no,no,no
508,no,yes,yes,yes,no,no,no,no,yes,yes,no,no,yes,no
509,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
510,no,yes,no,no,yes,no,yes,yes,no,no,no,yes,yes,yes
511,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
512,no,no,no,no,no,no,no,no,no,no,no,no,no,no
513,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,no
514,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
515,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
516,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,no
517,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,yes
518,no,no,no,no,yes,no,yes,yes,no,no,no,no,yes,yes
519,no,no,yes,no,no,no,yes,no,no,yes,yes,no,no,no
520,no,yes,no,no,yes,no,no,yes,yes,no,no,yes,no,no
521,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,no
522,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes
523,no,yes,no,no,yes,no,no,no,no,no,yes,no,yes,yes
524,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,no
525,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
526,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
527,no,yes,yes,no,yes,no,no,no,yes,yes,yes,yes,no,no
528,no,yes,no,no,yes,no,no,yes,yes,yes,no,no,no,yes
529,no,no,yes,no,yes,no,yes,no,no,no,no,yes,no,yes
530,no,no,yes,no,yes,no,no,no,no,no,no,no,yes,yes
531,no,no,yes,yes,yes,no,no,no,yes,yes,no,no,no,no
532,no,yes,no,no,yes,no,yes,no,no,no,no,yes,yes,yes
533,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,no
534,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
535,no,no,yes,yes,no,no,no,no,no,no,yes,yes,yes,no
536,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes,yes
537,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,no
538,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no
539,no,yes,no,no,yes,no,yes,no,yes,yes,no,yes,no,no
540,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,yes
541,no,no,no,no,no,no,no,no,no,no,no,no,no,no
542,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes
543,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
544,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
545,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
546,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,no
547,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
548,no,yes,no,no,yes,no,no,yes,no,no,yes,no,yes,no
549,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
550,no,yes,no,no,yes,no,no,yes,yes,yes,yes,no,no,no
551,no,yes,yes,no,no,no,yes,no,yes,yes,no,yes,yes,no
552,no,no,yes,no,yes,no,no,no,no,no,yes,yes,no,yes
553,no,yes,yes,no,yes,no,no,yes,yes,yes,yes,no,no,yes
554,no,yes,no,no,no,no,no,no,no,no,no,no,yes,yes
555,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,yes
556,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,yes,yes
557,no,no,no,no,no,no,no,no,no,no,no,no,no,no
558,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,yes
559,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
560,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
561,yes,yes,no,no,yes,no,no,no,no,no,yes,no,no,no
562,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no
563,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
564,no,yes,no,no,yes,no,no,yes,no,no,yes,no,yes,no
565,no,no,no,no,yes,no,no,no,yes,yes,yes,yes,yes,no
566,no,yes,yes,yes,yes,no,yes,yes,yes,yes,no,no,no,yes
567,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes
568,no,yes,no,no,no,no,yes,no,yes,yes,yes,no,no,no
569,no,yes,yes,no,yes,no,no,yes,yes,yes,no,no,yes,no
570,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no
571,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes
572,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
573,yes,no,yes,yes,yes,no,no,no,no,no,yes,yes,yes,yes
574,no,no,no,no,no,no,yes,no,no,no,no,yes,no,yes
575,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
576,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
577,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no
578,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
579,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
580,no,no,yes,yes,yes,no,no,yes,no,yes,no,yes,no,yes
581,no,no,no,no,yes,no,yes,no,no,yes,yes,no,no,yes
582,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
583,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
584,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
585,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
586,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no,no
587,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes
588,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
589,no,no,no,no,no,no,no,yes,no,no,no,yes,yes,no
590,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes
591,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no,no
592,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,yes
593,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,yes
594,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes
595,no,no,no,no,yes,no,no,no,no,no,yes,no,yes,yes
596,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes,no
597,yes,yes,yes,yes,yes,yes,yes,yes,yes,yes,no,no,yes,yes
598,no,yes,yes,yes,no,no,no,no,no,no,yes,yes,yes,no
599,no,no,no,no,no,no,no,no,no,no,no,no,no,no
600,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
601,no,no,no,no,no,no,no,no,no,no,no,no,no,no
602,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,yes,yes
603,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes,no,no
604,no,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,no
605,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
606,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
607,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
608,no,yes,yes,yes,yes,no,yes,yes,no,no,no,yes,no,yes
609,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no
610,no,yes,no,no,yes,yes,no,no,yes,yes,no,no,no,no
611,yes,yes,yes,no,no,no,no,yes,no,no,yes,no,no,no
612,no,no,no,no,yes,no,yes,yes,yes,no,no,no,no,yes
613,yes,yes,no,no,no,no,no,no,yes,no,yes,yes,yes,no
614,no,yes,yes,no,no,no,no,no,no,no,yes,yes,no,no
615,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
616,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no
617,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
618,no,no,no,no,no,yes,no,no,yes,yes,no,no,yes,no
619,no,yes,no,no,no,yes,no,no,no,no,no,no,no,yes
620,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no
621,yes,no,no,no,yes,no,yes,yes,yes,yes,yes,yes,yes,no
622,no,no,no,no,no,no,no,no,no,no,no,no,no,no
623,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
624,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
625,yes,yes,no,no,yes,no,no,yes,no,no,no,yes,no,no
626,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes
627,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
628,no,no,no,no,no,yes,no,no,no,no,no,no,no,no
629,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,yes
630,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
631,no,no,no,no,no,no,yes,no,no,no,yes,yes,no,yes
632,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
633,no,yes,yes,no,yes,no,yes,yes,yes,yes,no,no,no,no
634,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,no
635,no,no,yes,yes,yes,no,no,no,no,yes,yes,yes,yes,yes
636,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,yes
637,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
638,no,yes,no,no,no,no,no,no,no,yes,yes,yes,no,no
639,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes
640,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no
641,no,yes,no,no,yes,no,yes,no,yes,yes,yes,no,no,no
642,no,no,yes,no,yes,no,no,no,no,no,yes,yes,no,no
643,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
644,no,yes,no,no,no,no,no,no,yes,yes,no,no,no,yes
645,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
646,no,yes,yes,yes,no,yes,yes,no,yes,yes,no,yes,yes,yes
647,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,no
648,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
649,no,yes,yes,no,yes,no,yes,no,yes,yes,yes,no,no,yes
650,no,no,yes,no,no,no,no,no,no,no,yes,yes,yes,no
651,no,yes,no,no,yes,no,yes,no,yes,yes,no,yes,no,yes
652,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
653,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
654,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
655,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
656,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
657,no,yes,no,no,no,no,no,no,yes,yes,no,no,yes,no
658,no,yes,no,no,yes,no,yes,yes,no,no,yes,yes,yes,yes
659,no,no,no,no,yes,no,no,no,no,no,yes,no,no,yes
660,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
661,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
662,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
663,no,yes,no,no,yes,no,yes,no,no,no,no,yes,no,yes
664,no,no,no,no,no,no,no,no,no,no,no,no,no,no
665,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,yes
666,no,no,no,no,no,no,no,no,no,no,no,no,no,no
667,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,yes
668,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no,yes
669,no,yes,no,no,yes,no,yes,yes,no,no,yes,yes,no,yes
670,no,yes,no,no,yes,no,no,no,no,no,yes,no,no,no
671,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
672,no,no,yes,no,yes,no,no,no,yes,yes,no,no,yes,yes
673,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,no
674,no,no,no,no,no,no,no,no,no,no,no,no,no,no
675,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
676,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
677,no,no,no,no,no,no,no,no,no,no,no,no,no,no
678,no,no,no,no,no,no,no,no,no,no,no,no,no,no
679,no,no,no,no,no,no,no,no,no,no,no,no,no,no
680,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,no
681,no,yes,no,no,no,no,no,no,no,no,no,no,yes,no
682,no,no,no,no,yes,no,yes,no,yes,yes,yes,no,no,no
683,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
684,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no
685,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
686,no,no,no,no,no,no,yes,no,no,yes,yes,no,no,yes
687,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
688,no,no,no,no,yes,no,no,no,yes,no,yes,yes,no,yes
689,no,no,no,no,yes,no,no,yes,no,no,no,yes,no,no
690,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
691,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
692,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes
693,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
694,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
695,no,no,no,no,no,no,no,no,no,no,yes,no,yes,no
696,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes
697,no,no,no,no,no,no,yes,yes,yes,yes,no,yes,yes,no
698,no,no,yes,no,yes,no,no,no,no,no,yes,yes,no,yes
699,no,no,no,no,no,no,yes,no,no,no,yes,no,no,yes
700,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
701,no,no,no,no,no,no,no,no,yes,yes,yes,no,no,yes
702,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes
703,no,yes,yes,no,yes,no,no,no,yes,no,yes,yes,no,yes
704,no,no,no,no,yes,no,no,no,no,no,yes,yes,no,yes
705,yes,yes,no,no,yes,yes,no,no,yes,yes,yes,no,yes,yes
706,no,no,no,no,no,no,no,no,no,no,no,no,no,no
707,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
708,no,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no
709,no,no,no,no,no,no,no,no,no,no,no,no,no,no
710,no,no,no,no,no,no,no,no,no,no,no,no,no,no
711,no,no,yes,no,no,no,no,no,no,no,yes,yes,yes,yes
712,no,yes,no,no,yes,no,no,yes,no,no,no,yes,no,yes
713,no,no,no,no,no,no,no,no,no,no,no,no,no,no
714,no,no,no,no,yes,no,no,yes,no,no,no,yes,yes,yes
715,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
716,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
717,no,no,yes,no,no,no,no,no,yes,yes,no,no,no,yes
718,no,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes
719,no,no,no,no,yes,no,no,no,no,no,no,no,yes,yes
720,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
721,no,no,no,no,yes,no,no,no,no,no,no,no,no,yes
722,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
723,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
724,no,yes,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
725,no,no,no,no,no,no,no,no,no,no,yes,no,no,yes
726,no,no,no,no,yes,no,no,no,no,yes,yes,yes,yes,yes
727,yes,yes,yes,no,yes,no,yes,no,yes,yes,yes,yes,yes,yes
728,no,yes,no,no,no,no,no,no,yes,yes,yes,no,yes,no
729,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
730,no,no,no,no,no,no,no,no,no,no,yes,yes,no,yes
731,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
732,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
733,no,no,no,no,no,no,no,no,yes,yes,yes,yes,yes,no
734,no,no,no,no,no,no,yes,no,no,yes,yes,no,no,yes
735,no,no,no,no,no,no,no,no,no,no,no,no,no,no
736,no,no,no,no,no,no,no,no,no,yes,yes,yes,yes,no
737,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
738,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
739,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
740,no,no,yes,yes,no,no,yes,no,yes,no,yes,no,yes,yes
741,no,no,yes,yes,no,no,no,no,no,no,yes,yes,no,no
742,no,no,yes,yes,yes,no,yes,no,no,no,yes,yes,no,no
743,yes,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no
744,no,yes,no,no,no,no,no,no,yes,yes,yes,no,no,no
745,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
746,no,yes,no,no,yes,no,no,no,yes,no,yes,yes,no,yes
747,no,no,no,no,no,no,no,no,no,no,no,no,no,no
748,no,no,no,no,no,no,no,no,no,no,no,no,no,no
749,no,no,no,no,no,no,yes,no,yes,yes,yes,no,no,yes
750,no,no,no,no,no,no,no,no,no,no,no,no,no,no
751,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
752,no,no,no,no,yes,no,no,yes,no,no,yes,no,no,yes
753,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
754,no,yes,yes,no,no,no,no,no,yes,yes,yes,yes,no,no
755,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
756,no,no,no,no,no,no,no,no,no,no,no,no,no,no
757,no,yes,no,no,no,no,no,no,no,no,yes,yes,no,no
758,yes,no,no,no,no,yes,no,no,no,no,no,no,no,yes
759,no,yes,yes,yes,no,no,yes,no,yes,yes,yes,no,yes,no
760,no,yes,no,no,no,no,no,yes,no,no,yes,no,no,no
761,no,yes,no,no,yes,no,no,yes,yes,yes,no,yes,no,yes
762,no,yes,no,no,yes,yes,no,yes,yes,yes,no,no,yes,yes
763,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
764,no,no,no,no,no,no,no,no,no,no,no,no,no,no
765,no,no,no,no,no,no,no,no,no,no,no,no,no,no
766,yes,no,yes,yes,no,no,no,no,no,no,yes,no,no,no
767,no,no,yes,yes,yes,no,no,yes,no,no,no,yes,no,yes
768,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
769,no,no,no,no,no,yes,no,no,yes,yes,no,no,yes,no
770,no,yes,no,no,no,no,no,yes,yes,yes,yes,no,no,no
771,no,no,no,no,no,no,no,no,no,no,no,no,no,no
772,no,no,no,no,no,no,no,yes,no,no,no,yes,no,no
773,no,yes,no,no,yes,no,yes,no,yes,no,yes,no,no,no
774,no,no,no,no,no,no,no,no,no,no,no,no,no,no
775,no,no,yes,no,yes,no,no,yes,yes,no,no,yes,no,yes
776,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes
777,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
778,no,yes,no,no,yes,no,no,yes,no,no,no,yes,no,yes
779,no,no,no,no,no,no,no,no,no,no,no,no,no,yes
780,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,no
781,no,no,no,no,no,no,no,no,yes,yes,no,no,no,yes
782,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no
783,no,no,no,no,no,no,no,no,yes,no,yes,yes,no,no
784,no,yes,yes,no,yes,no,no,yes,no,no,no,yes,no,no
785,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
786,no,no,no,no,no,no,no,no,yes,yes,no,no,no,no
787,no,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no
788,no,yes,no,no,yes,no,no,no,no,no,yes,yes,no,yes
789,no,yes,yes,no,no,no,yes,no,yes,yes,no,yes,no,no
790,no,no,no,no,no,no,no,no,yes,yes,no,no,yes,yes
791,no,no,no,no,no,no,no,no,no,yes,yes,yes,no,no
792,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no
793,no,no,no,no,no,no,no,yes,no,yes,no,yes,no,no
794,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,yes
795,no,no,no,no,yes,no,yes,yes,yes,yes,no,no,no,no
796,no,no,yes,no,no,no,no,no,no,no,yes,yes,no,no
797,no,no,no,no,yes,no,no,no,yes,yes,no,no,yes,yes
798,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
799,no,yes,no,no,no,no,no,no,no,no,yes,yes,yes,yes
800,no,yes,no,no,no,no,yes,yes,no,yes,no,no,no,no
